chembl_id,canonical_smiles,standard_value
CHEMBL1466,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,15135.61
CHEMBL260998,O=c1oc2ccccc2c(O)c1C(c1ccc[nH]1)c1c(O)c2ccccc2oc1=O,46773.51
CHEMBL260997,CCOc1cc(C(c2c(O)c3ccccc3oc2=O)c2c(O)c3ccccc3oc2=O)ccc1O,91201.08
CHEMBL258733,O=c1oc2ccccc2c(O)c1C(c1c(O)c2ccccc2oc1=O)c1c[nH]c2ccccc12,61659.5
CHEMBL81935,O=c1c(C(c2ccc([N+](=O)[O-])cc2)c2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,70794.58
CHEMBL409739,O=c1oc2ccccc2c(O)c1C(c1cccc([N+](=O)[O-])c1)c1c(O)c2ccccc2oc1=O,81283.05
CHEMBL430228,Nc1cccc(C(c2c(O)c3ccccc3oc2=O)c2c(O)c3ccccc3oc2=O)c1,75857.76
CHEMBL409439,O=c1oc2ccccc2c(O)c1C(c1cccc(O)c1)c1c(O)c2ccccc2oc1=O,72443.6
CHEMBL259477,O=c1oc2ccccc2c(O)c1C(c1cccnc1)c1c(O)c2ccccc2oc1=O,35481.34
CHEMBL259153,O=c1oc2ccccc2c(O)c1C(c1ccncc1)c1c(O)c2ccccc2oc1=O,58884.37
CHEMBL259154,O=c1oc2ccccc2c(O)c1C(/C=C/c1ccccc1)c1c(O)c2ccccc2oc1=O,60255.96
CHEMBL409740,C/C=C/C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,43651.58
CHEMBL261558,CCCCC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,64565.42
CHEMBL261789,O=c1oc2ccccc2c(O)c1C(CCc1ccccc1)c1c(O)c2ccccc2oc1=O,67608.3
CHEMBL1904453,CC(C)c1ccc(C(c2c(O)oc3ccccc3c2=O)c2c(O)oc3ccccc3c2=O)cc1,83176.38
CHEMBL410266,O=c1oc2ccccc2c(O)c1C(c1ccccc1Br)c1c(O)c2ccccc2oc1=O,74131.02
CHEMBL412094,O=c1oc2ccccc2c(O)c1C(c1cccc(Cl)c1)c1c(O)c2ccccc2oc1=O,74131.02
CHEMBL258768,CCCCCC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,87096.36
CHEMBL238294,COc1ccc(C(c2c(O)c3ccccc3oc2=O)c2c(O)c3ccccc3oc2=O)cc1,60255.96
CHEMBL264936,COc1cccc(C(c2c(O)c3ccccc3oc2=O)c2c(O)c3ccccc3oc2=O)c1,56234.13
CHEMBL265181,COc1ccccc1C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,83176.38
CHEMBL409884,O=c1oc2ccccc2c(O)c1C(c1c(O)c2ccccc2oc1=O)c1cccc2ccccc12,85113.8
CHEMBL407834,CCCC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,67608.3
CHEMBL259975,O=c1oc2ccccc2c(O)c1C(c1ccccc1Cl)c1c(O)c2ccccc2oc1=O,85113.8
CHEMBL262114,O=c1c(C(c2ccc(O)cc2)c2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,74131.02
CHEMBL260178,CC(c1ccccc1)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,52480.75
CHEMBL130567,COc1cc(C(c2c(O)oc3ccccc3c2=O)c2c(O)oc3ccccc3c2=O)cc(OC)c1OC,83176.38
CHEMBL411046,COc1ccc(C(c2c(O)c3ccccc3oc2=O)c2c(O)c3ccccc3oc2=O)cc1OC,79432.82
CHEMBL312008,CN(C)c1ccc(C(c2c(O)oc3ccccc3c2=O)c2c(O)oc3ccccc3c2=O)cc1,81283.05
CHEMBL402459,CC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,63095.73
CHEMBL734,CC(=O)NO,17300.0
CHEMBL490506,O=C1c2cc(O)cc3oc(-c4ccc(O)cc4)c(c23)-c2cc(O)cc(O)c2C1c1ccc(O)cc1,126800.0
CHEMBL1277360,Cc1ccc(-n2c(-c3cccc([N+](=O)[O-])c3)n[nH]c2=S)c(C)c1,45600.0
CHEMBL1275864,Cc1cccc(-n2c(-c3ccccc3)n[nH]c2=S)c1C,86000.0
CHEMBL1277450,Cc1ccc(-n2c(-c3cccc(Cl)c3)n[nH]c2=S)c(C)c1,459560.0
CHEMBL1277452,Cc1cccc(C)c1-n1c(-c2cccc(Cl)c2)n[nH]c1=S,357030.0
CHEMBL1277546,Cc1ccc(-n2c(-c3ccc(Cl)cc3)n[nH]c2=S)c(C)c1,170760.0
CHEMBL1277548,Cc1cccc(C)c1Nc1nnc(-c2ccccc2Cl)s1,313200.0
CHEMBL1277638,Cc1cccc(Nc2nnc(-c3ccc(Cl)cc3)s2)c1C,483550.0
CHEMBL1277639,Cc1ccc(Nc2nnc(-c3cccc([N+](=O)[O-])c3)s2)c(C)c1,398200.0
CHEMBL1275865,Cc1cccc(Nc2nnc(-c3ccccc3)s2)c1C,426100.0
CHEMBL1277640,Cc1cccc(C)c1Nc1nnc(-c2ccc(Cl)cc2)s1,214700.0
CHEMBL239452,NC(=S)N/N=C/c1ccccc1Cl,215.0
CHEMBL1269725,NC(=S)N/N=C/c1cccc(Cl)c1,670.0
CHEMBL391982,NC(=S)N/N=C/c1ccc(Cl)cc1,410.0
CHEMBL91844,N/C(S)=N/N=C/c1cccc(Br)c1,767.0
CHEMBL1910220,NC(=S)N/N=C/c1ccc(Br)cc1,707.0
CHEMBL193474,N/C(S)=N/N=C/c1cccc([N+](=O)[O-])c1,102.0
CHEMBL193804,N/C(S)=N/N=C/c1ccc([N+](=O)[O-])cc1,547.0
CHEMBL241894,COc1cccc(/C=N/NC(N)=S)c1,177.0
CHEMBL398206,COc1ccc(/C=N/NC(N)=S)cc1,887.0
CHEMBL499789,COc1cc(/C=N/NC(N)=S)cc(OC)c1OC,989.0
CHEMBL241902,CN(C)c1ccc(/C=N/NC(N)=S)cc1,127.0
CHEMBL1276230,NC(=S)N/N=C/C=C/c1ccccc1,457.0
CHEMBL1910221,NC(=S)N/N=C/c1ccccc1OCc1ccccc1,263.0
CHEMBL1910222,COc1ccc(/C=N/NC(N)=S)cc1OCc1ccccc1,330.0
CHEMBL242113,NC(=S)N/N=C/c1ccc(O)cc1,682.0
CHEMBL1910223,NC(=S)N/N=C/c1cccc(O)c1O,220.0
CHEMBL1910224,COc1cc(/C=N/NC(N)=S)cc(OC)c1O,233.0
CHEMBL1910225,C/C=C/C=N/NC(N)=S,746.0
CHEMBL260876,NC(N)=S,21000.0
CHEMBL1968195,Cc1cc(C)n(CN(Cn2nc(C)cc2C)C2CCCCC2)n1,43460.0
CHEMBL2235389,Cc1cc(C)n(CN(CCO)Cn2nc(C)cc2C)n1,44660.0
CHEMBL1828958,Cc1cc(C)n(CO)n1,94300.0
CHEMBL2285978,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1c(F)cccc1F,33100.0
CHEMBL2285979,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1ccc(F)cc1F,47600.0
CHEMBL2285980,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1ccccc1F,20600.0
CHEMBL2285981,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1ccc(OC(F)(F)F)cc1,20600.0
CHEMBL2285982,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1cccc(C(F)(F)F)c1,20600.0
CHEMBL2285984,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1ccccc1C(F)(F)F,33100.0
CHEMBL2285985,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1cccc(F)c1,50600.0
CHEMBL1915702,O=C1Nc2ccccc2/C1=N/NC(=S)Nc1ccc(C(F)(F)F)cc1,50600.0
CHEMBL2285987,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1cc(F)cc(F)c1,150700.0
CHEMBL2285989,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1c(F)cccc1F,47300.0
CHEMBL2285991,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1cccc(F)c1,45300.0
CHEMBL2285990,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1ccccc1F,37700.0
CHEMBL2285993,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1ccc(C(F)(F)F)cc1,90400.0
CHEMBL2285994,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1cccc(C(F)(F)F)c1,59860.0
CHEMBL2285995,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1ccccc1C(F)(F)F,50530.0
CHEMBL375922,O=C1Nc2ccc(F)cc2/C1=N/NC(=S)Nc1ccccc1,342930.0
CHEMBL2417806,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=O)CSc4nnc(CN5CCN(c6ccccc6OC)CC5)n4-c4ccccc4)CC3)cc21,20.51
CHEMBL2436676,O=C(Nc1ccccc1)Nc1ccc(S(=O)(=O)Cl)cc1,120.69
CHEMBL3087542,O=C(NC(=S)NCc1ccccc1Cl)c1ccccc1,35280.0
CHEMBL3087541,O=C(NC(=S)Nc1ncccn1)c1ccccc1,8210.0
CHEMBL1555726,O=C(NC(=S)NC1CCCCC1)c1ccccc1,53200.0
CHEMBL1478462,O=C(NC(=S)NCc1ccccc1)c1ccccc1,27350.0
CHEMBL3087540,O=C(NC(=S)Nc1cccc(F)c1)c1ccccc1,3520.0
CHEMBL3087539,Cc1cc(C)c(NC(=S)NC(=O)c2ccccc2)c(C)c1,8110.0
CHEMBL3087538,O=C(NC(=S)Nc1ccc(F)cc1)c1ccccc1,41200.0
CHEMBL3087557,CCCCc1ccc(NC(=S)NC(=O)c2ccccc2)cc1,47200.0
CHEMBL3087556,O=C(NC(=S)Nc1ccc(C(F)(F)F)cc1)c1ccccc1,12200.0
CHEMBL3087555,O=C(NC(=S)Nc1ccccc1C(F)(F)F)c1ccccc1,38200.0
CHEMBL3087554,COc1cccc(NC(=S)NC(=O)c2ccccc2)c1,12800.0
CHEMBL3087553,Cc1ccc(NC(=S)NC(=O)c2ccccc2)cc1,6230.0
CHEMBL3087552,Cc1cccc(NC(=S)NC(=O)c2ccccc2)c1C,3170.0
CHEMBL3087551,O=C(NC(=S)Nc1cccc(C(F)(F)F)c1)c1ccccc1,39600.0
CHEMBL3087550,O=C(NC(=S)Nc1c(Cl)c(Cl)cc(Cl)c1Cl)c1ccccc1,74910.0
CHEMBL1974674,O=C(NC(=S)Nc1c(Cl)cc(Cl)cc1Cl)c1ccccc1,1670.0
CHEMBL3087549,O=C(NC(=S)Nc1cc(Cl)cc(Cl)c1)c1ccccc1,18400.0
CHEMBL3087548,O=C(NC(=S)Nc1ccc(Cl)c(Cl)c1)c1ccccc1,5510.0
CHEMBL3087547,O=C(NC(=S)Nc1c(Cl)cccc1Cl)c1ccccc1,4270.0
CHEMBL2236349,O=C(NC(=S)Nc1cc(Cl)ccc1Cl)c1ccccc1,4540.0
CHEMBL3087546,O=C(NC(=S)Nc1ccc(Cl)cc1Cl)c1ccccc1,13200.0
CHEMBL3087545,O=C(NC(=S)Nc1cccc(Cl)c1Cl)c1ccccc1,32200.0
CHEMBL1450561,O=C(NC(=S)Nc1ccc(Cl)cc1)c1ccccc1,35280.0
CHEMBL3087544,O=C(NC(=S)Nc1cccc(Cl)c1)c1ccccc1,27320.0
CHEMBL3087543,O=C(NC(=S)Nc1ccccc1Cl)c1ccccc1,41200.0
CHEMBL1834362,O=C(NC(=S)Nc1ccccc1)c1ccccc1,14100.0
CHEMBL1872118,S=C(NCc1ccncc1)Nc1ccccc1,32600.0
CHEMBL2391569,S=C(NCc1cccnc1)Nc1ccccc1,33500.0
CHEMBL3120556,Cc1nc(NC(=S)Nc2ccccc2)ccc1Br,82700.0
CHEMBL1558086,S=C(NCc1ccco1)Nc1ccccc1,32360.0
CHEMBL3120555,S=C(Nc1ccccc1)Nc1ncc(Cl)cc1Cl,37030.0
CHEMBL3120554,Cc1cccnc1NC(=S)Nc1ccccc1,25300.0
CHEMBL3120553,S=C(Nc1ccccc1)Nc1ccncc1,43930.0
CHEMBL3120552,S=C(Nc1ccccc1)Nc1cccnc1,8430.0
CHEMBL1971338,S=C(Nc1ccccc1)Nc1ccccn1,23360.0
CHEMBL1334348,COc1ccc(OC)c(NC(S)=Nc2ccccc2)c1,29930.0
CHEMBL3120551,Fc1ccc(NC(=S)Nc2ccccc2)c(F)c1,24300.0
CHEMBL1576403,S=C(Nc1ccccc1)Nc1cccc(Br)c1,18300.0
CHEMBL1304942,S=C(Nc1ccccc1)Nc1ccc(Br)cc1,34260.0
CHEMBL1436412,S=C(Nc1cccnc1)Nc1cccc(Cl)c1,24460.0
CHEMBL1500153,S=C(NCc1cccnc1)Nc1cccc(Cl)c1,23030.0
CHEMBL1400695,S=C(NCc1ccncc1)Nc1cccc(Cl)c1,22700.0
CHEMBL3120549,Cc1cccnc1NC(=S)Nc1cccc(Cl)c1,15900.0
CHEMBL3120548,Cc1ccc(NC(=S)Nc2cccc(Cl)c2)cc1,18600.0
CHEMBL3120574,Cc1cccc(NC(=S)Nc2cccc(Cl)c2)c1,15030.0
CHEMBL3120573,Cc1ccccc1NC(=S)Nc1cccc(Cl)c1,34400.0
CHEMBL3120572,Fc1ccc(NC(=S)Nc2cccc(Cl)c2)cc1F,16300.0
CHEMBL1544729,Fc1ccc(NC(S)=Nc2cccc(Cl)c2)cc1,19100.0
CHEMBL3120571,Cc1ccc(Cl)cc1NC(=S)Nc1cccc(Cl)c1,20100.0
CHEMBL3120570,S=C(Nc1cccc(Cl)c1)Nc1ccc(Cl)c(Cl)c1,11030.0
CHEMBL3120569,S=C(Nc1cccc(Cl)c1)Nc1ccc(Cl)cc1Cl,42200.0
CHEMBL3120568,S=C(Nc1cccc(Cl)c1)Nc1cccc(Cl)c1Cl,27100.0
CHEMBL3120567,S=C(Nc1cccc(Cl)c1)Nc1c(Cl)cccc1Cl,40960.0
CHEMBL3120566,Cc1ccc(C)c(NC(=S)Nc2cccc(Cl)c2)c1,20900.0
CHEMBL3120565,Cc1cccc(C)c1NC(=S)Nc1cccc(Cl)c1,27400.0
CHEMBL3120564,Cc1ccc(NC(=S)Nc2cccc(Cl)c2)c(C)c1,24100.0
CHEMBL3120563,COc1ccc(NC(=S)Nc2cccc(Cl)c2)cc1,29560.0
CHEMBL3120562,COc1cccc(NC(=S)Nc2cccc(Cl)c2)c1,24460.0
CHEMBL3120561,COc1ccccc1NC(=S)Nc1cccc(Cl)c1,20060.0
CHEMBL3120560,S=C(Nc1ccc(Cl)cc1)Nc1cccc(Cl)c1,20330.0
CHEMBL3120559,S=C(Nc1cccc(Cl)c1)Nc1ccccc1Cl,22200.0
CHEMBL3120558,S=C(Nc1cccc(Cl)c1)Nc1cccc(Cl)c1,20000.0
CHEMBL3344256,CC(C)[C@H](NC(=O)CNC(=O)OC(C)(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,295000.0
CHEMBL3344257,CC(C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)OC(C)(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1,255000.0
CHEMBL3344258,CC(C)[C@H](NC(=O)CNC(=O)Nc1ccccc1F)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,42000.0
CHEMBL3344246,CC(C)[C@H](NC(=O)CNC(=S)Nc1ccccc1F)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,40000.0
CHEMBL3344247,CC(C)[C@H](NC(=O)CNC(=O)Nc1cccc(F)c1)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,44000.0
CHEMBL3344248,CC(C)[C@H](NC(=O)CNC(=O)Nc1ccc(F)cc1)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,39000.0
CHEMBL3344249,CC(C)[C@H](NC(=O)CNC(=S)Nc1ccc(F)cc1)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,35000.0
CHEMBL3344250,COc1ccccc1NC(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C)C(C)C,22000.0
CHEMBL3344251,COc1ccccc1NC(=S)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C)C(C)C,20000.0
CHEMBL3344252,COc1cccc(NC(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)C(C)C)c1,25000.0
CHEMBL3344253,COc1cccc(NC(=S)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)C(C)C)c1,23000.0
CHEMBL3344254,COc1ccc(NC(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)C(C)C)cc1,21000.0
CHEMBL3344255,COc1ccc(NC(=S)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)C(C)C)cc1,18000.0
CHEMBL3344245,CC(C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)Nc1ccccc1F)C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1,41000.0
CHEMBL3344259,CC(C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=S)Nc1ccccc1F)C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1,38000.0
CHEMBL3344260,CC(C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)Nc1cccc(F)c1)C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1,43000.0
CHEMBL3344288,CC(C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)Nc1ccc(F)cc1)C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1,35000.0
CHEMBL3344289,CC(C)[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=S)Nc1ccc(F)cc1)C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1,33000.0
CHEMBL3344290,COc1ccccc1NC(=O)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,21000.0
CHEMBL3344291,COc1ccccc1NC(=S)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N1CCN(c2nsc3ccccc23)CC1)C(C)C,18000.0
CHEMBL3344292,COc1cccc(NC(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)c1,23000.0
CHEMBL3344293,COc1cccc(NC(=S)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)c1,19000.0
CHEMBL3344294,COc1ccc(NC(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)cc1,17000.0
CHEMBL3344295,COc1ccc(NC(=S)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N2CCN(c3nsc4ccccc34)CC2)C(C)C)cc1,15000.0
CHEMBL3600575,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2c(O)cc(O)cc2O)cc1,13000.0
CHEMBL3600652,Cc1ccc(/C=N/NC(=O)c2ccc(/C=C3/C(=O)Nc4ccc(Cl)cc43)cc2)cc1,49100.0
CHEMBL3600650,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2cccc([N+](=O)[O-])c2)cc1,148500.0
CHEMBL3600649,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])cc2)cc1,92400.0
CHEMBL3600648,COc1ccc(O)c(/C=N/NC(=O)c2ccc(/C=C3/C(=O)Nc4ccc(Cl)cc43)cc2)c1,82000.0
CHEMBL3600647,COc1ccc(/C=N/NC(=O)c2ccc(/C=C3/C(=O)Nc4ccc(Cl)cc43)cc2)c(O)c1,145100.0
CHEMBL3600646,C/C(=N\NC(=O)c1ccc(/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1)c1ccccc1O,71800.0
CHEMBL3600645,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2ccc(Cl)cc2)cc1,110500.0
CHEMBL3600644,COc1ccc(/C=N/NC(=O)c2ccc(/C=C3/C(=O)Nc4ccc(Cl)cc43)cc2)cc1,143600.0
CHEMBL3600643,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2ccccc2O)cc1,119800.0
CHEMBL3600642,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2ccc(O)cc2)cc1,84800.0
CHEMBL3600583,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2cccc(O)c2)cc1,102300.0
CHEMBL3600582,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2cccc(O)c2O)cc1,109400.0
CHEMBL3600581,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2cc(O)cc(O)c2)cc1,19200.0
CHEMBL3600580,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2ccc(O)c(O)c2)cc1,70800.0
CHEMBL3600579,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2cc(O)c(O)cc2O)cc1,125500.0
CHEMBL3600578,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2cc(O)ccc2O)cc1,53200.0
CHEMBL3600577,O=C1Nc2ccc(Cl)cc2/C1=C\c1ccc(C(=O)N/N=C/c2ccc(O)cc2O)cc1,42900.0
CHEMBL3600576,C/C(=N\NC(=O)c1ccc(/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1)c1c(O)cc(O)cc1O,35400.0
CHEMBL3601773,O=C1NC(=S)NC(=O)C1=CNc1ccccc1S,15000.0
CHEMBL3601772,O=C1NC(=S)NC(=O)C1=CNc1ccccc1O,19700.0
CHEMBL3601771,O=C1NC(=S)NC(=O)C1=CNc1ccc(I)cc1,41330.0
CHEMBL3601770,O=C1NC(=S)NC(=O)C1=CNc1cc(Cl)cc(Cl)c1,89160.0
CHEMBL3601769,O=C1NC(=S)NC(=O)C1=CNc1cc([N+](=O)[O-])ccc1C(F)(F)F,28700.0
CHEMBL3601768,O=C1NC(=S)NC(=O)C1=CNc1ccc(C(F)(F)F)cc1,136400.0
CHEMBL3601767,O=C1NC(=S)NC(=O)C1=CNc1cccc(C(F)(F)F)c1,24560.0
CHEMBL3601766,O=C1NC(=S)NC(=O)C1=CNc1ccccc1C(F)(F)F,65300.0
CHEMBL3601765,O=C1NC(=O)C(=CNc2ccccc2S)C(=O)N1,52600.0
CHEMBL3601764,O=C1NC(=S)NC(=O)C1=CNc1cc(C(=O)O)ccc1Cl,26660.0
CHEMBL3601763,O=C1NC(=S)NC(=O)C1=CNc1ccc([N+](=O)[O-])c(C(=O)O)c1,39760.0
CHEMBL3601762,O=C1NC(=S)NC(=O)C1=CNc1cc(C(=O)O)ccc1O,18900.0
